05-Jun-2018 18:54:37.901 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.5.31
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Apr 27 2018 20:24:25 UTC
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.5.31.0
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk1.8.0_121\jre
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_121-b13
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\conf\logging.properties
05-Jun-2018 18:54:37.916 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\temp
05-Jun-2018 18:54:37.932 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_121\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:\CollabNet32\Subversion Client;D:\CollabNet1.10\Subversion Client;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;D:\oracle\app\oracle\product\11.2.0\server\bin;;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\CapgeminiScripts\Support Tools\;C:\Program Files\Cloud Foundry;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Java\jdk1.8.0_121\bin;D:\Devon\Devon-dist_2.2.0\software\maven\bin;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Users\vapadwal\AppData\Roaming\npm;C:\Users\vapadwal\AppData\Local\Microsoft\WindowsApps;C:\Users\vapadwal\.devcon;C:\Program Files\Microsoft VS Code\bin;D:\Devon\Microsoft VS Code\bin;C:\Users\vapadwal\AppData\Local\Gpg4win\..\GnuPG\bin;C:\Users\vapadwal\AppData\Local\Programs\Python\Python36-32\Scripts;;.]
05-Jun-2018 18:54:38.292 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
05-Jun-2018 18:54:38.698 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
05-Jun-2018 18:54:38.713 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
05-Jun-2018 18:54:38.729 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
05-Jun-2018 18:54:38.729 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1485 ms
05-Jun-2018 18:54:38.776 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
05-Jun-2018 18:54:38.776 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.31
05-Jun-2018 18:54:38.932 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Devcon_release\2.4.0\Devon-dist_2.4.0\software\tomcat\webapps\oasp4j-sample-server.war]
05-Jun-2018 18:54:38.979 WARNING [localhost-startStop-1] org.apache.catalina.startup.SetContextPropertiesRule.begin [SetContextPropertiesRule]{Context} Setting property 'allowLinking' to 'true' did not find a matching property.
05-Jun-2018 18:54:48.456 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
[D: 2018-06-05 18:55:00,426] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration$$EnhancerBySpringCGLIB$$4c4f0a11] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:00,457] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$6977870f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:00,629] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:00,645] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$2254f49] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:00,660] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:00,676] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@799ce2fa' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:00,712] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$26f9f1fb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:00,735] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:00,829] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration' of type [org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration$$EnhancerBySpringCGLIB$$93f11e79] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:00,860] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'stringOrNumberMigrationVersionConverter' of type [org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration$StringOrNumberToMigrationVersionConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:01,016] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:01,594] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'dataSource' of type [org.apache.tomcat.jdbc.pool.DataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:01,641] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$4b6b2a6f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:01,704] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'dataSourceInitializer' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:01,782] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties' of type [org.springframework.boot.autoconfigure.orm.jpa.JpaProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:01,809] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration' of type [org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$$EnhancerBySpringCGLIB$$fdeb8219] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:01,856] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties' of type [org.springframework.boot.autoconfigure.transaction.TransactionProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:01,871] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'platformTransactionManagerCustomizers' of type [org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:01,918] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration' of type [org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration$$EnhancerBySpringCGLIB$$d2fdeb2f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
[D: 2018-06-05 18:55:02,137] [P: INFO ] [C: ] [T: localhost-startStop-1] [L: org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - [M: Bean 'flyway-org.springframework.boot.autoconfigure.flyway.FlywayProperties' of type [org.springframework.boot.autoconfigure.flyway.FlywayProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)]
